order_id,customer_id,order_timestamp,weather
1847,31,"2015-11-24 03:25:33",rainy
1848,169,"2015-3-6 04:38:04",cloudy
1849,73,"2018-3-25 09:47:27",cloudy
1850,68,"2020-9-13 01:26:37",snowy
1851,58,"2020-7-17 18:31:05",sunny
1852,199,"2016-4-28 07:51:52",rainy
1853,196,"2015-11-4 17:50:57",sunny
1854,194,"2018-7-15 22:41:12",rainy
1855,171,"2015-7-2 15:58:54",cloudy
1856,147,"2017-7-19 08:23:28",snowy
1857,193,"2015-2-14 05:39:57",rainy
1858,98,"2019-9-17 18:50:15",sunny
1859,34,"2020-6-17 19:23:50",rainy
1860,54,"2017-8-14 03:19:34",cloudy
1861,117,"2020-9-12 20:43:46",rainy
1862,34,"2017-3-28 06:15:03",snowy
1863,170,"2017-1-28 14:54:37",cloudy
1864,55,"2020-3-1 20:43:20",sunny
1865,69,"2020-8-16 12:04:27",cloudy
1866,199,"2015-2-4 21:04:30",snowy
1867,37,"2017-1-18 18:05:51",cloudy
1868,14,"2016-4-22 03:41:01",cloudy
1869,107,"2020-4-8 13:54:32",snowy
1870,126,"2016-8-4 05:33:09",cloudy
1871,183,"2017-12-21 06:41:26",rainy
1872,193,"2015-4-17 19:16:34",rainy
1873,95,"2015-4-8 22:33:19",rainy
1874,150,"2019-3-1 04:13:04",sunny
1875,176,"2020-6-7 13:44:31",rainy
1876,63,"2019-6-22 16:56:40",rainy
1877,41,"2016-8-20 18:36:46",snowy
1878,166,"2018-6-21 12:59:29",rainy
1879,174,"2015-2-23 13:03:19",snowy
1880,109,"2017-4-17 14:10:30",snowy
1881,118,"2016-12-2 11:08:54",sunny
1882,103,"2018-7-8 02:14:37",snowy
1883,165,"2016-3-12 16:59:32",rainy
1884,56,"2015-9-9 11:06:32",snowy
1885,164,"2016-4-27 02:06:12",cloudy
1886,77,"2015-6-7 09:41:21",snowy
1887,118,"2016-11-4 01:26:56",cloudy
1888,140,"2016-9-25 23:30:49",rainy
1889,174,"2018-9-13 11:04:59",rainy
1890,98,"2015-3-22 01:56:01",rainy
1891,126,"2019-5-28 18:00:22",sunny
1892,192,"2020-2-13 16:37:44",rainy
1893,152,"2016-7-12 05:45:19",sunny
1894,26,"2017-2-16 11:11:45",snowy
1895,70,"2019-11-26 16:34:22",sunny
1896,126,"2015-9-9 20:31:19",cloudy
1897,133,"2019-4-21 09:46:54",cloudy
1898,30,"2017-8-2 00:38:26",snowy
1899,39,"2018-11-7 08:12:26",snowy
1900,95,"2020-8-25 14:44:46",snowy
1901,88,"2019-7-28 04:56:50",rainy
1902,83,"2020-7-12 08:35:17",rainy
1903,21,"2019-5-15 12:31:57",rainy
1904,142,"2017-1-25 12:00:14",sunny
1905,174,"2015-6-15 18:24:48",snowy
1906,7,"2019-2-27 09:46:16",cloudy
1907,125,"2017-7-28 03:34:03",sunny
1908,181,"2016-4-4 12:54:46",rainy
1909,46,"2016-7-4 22:03:39",rainy
1910,92,"2018-4-3 14:02:15",sunny
1911,43,"2016-12-7 20:30:09",sunny
1912,68,"2019-4-11 23:03:03",cloudy
1913,31,"2018-5-15 15:31:54",cloudy
1914,157,"2017-10-4 11:21:30",snowy
1915,137,"2018-3-14 15:05:20",snowy
1916,93,"2016-7-10 10:36:42",cloudy
1917,122,"2017-7-3 02:42:03",cloudy
1918,111,"2016-6-12 21:47:29",cloudy
1919,130,"2018-8-18 10:21:52",sunny
1920,143,"2017-5-8 07:21:11",sunny
1921,30,"2019-1-12 00:20:37",snowy
1922,197,"2017-1-14 17:39:05",sunny
1923,182,"2019-10-28 07:33:45",sunny
1924,4,"2017-8-7 20:33:46",snowy
1925,35,"2018-8-10 17:23:48",cloudy
1926,7,"2015-3-27 09:43:06",rainy
1927,180,"2019-2-7 14:39:41",snowy
1928,199,"2016-7-28 23:32:22",snowy
1929,3,"2018-6-12 09:38:12",cloudy
1930,180,"2015-5-6 02:55:26",rainy
1931,65,"2015-7-17 11:03:19",sunny
1932,72,"2018-10-12 19:40:16",cloudy
1933,176,"2019-3-2 06:48:34",sunny
1934,195,"2018-3-24 16:44:34",cloudy
1935,182,"2020-12-23 15:19:59",sunny
1936,172,"2019-1-22 13:43:13",snowy
1937,136,"2018-11-17 11:00:23",sunny
1938,133,"2018-11-17 18:48:13",cloudy
1939,27,"2020-5-11 03:20:12",cloudy
1940,187,"2018-3-6 12:48:03",cloudy
1941,3,"2019-12-10 13:32:15",cloudy
1942,142,"2020-3-18 01:39:10",snowy
1943,109,"2017-5-3 02:37:50",snowy
1944,115,"2019-10-9 23:19:45",cloudy
1945,128,"2019-8-25 11:01:08",rainy
1946,138,"2015-3-16 22:32:27",cloudy
1947,173,"2017-2-6 01:43:04",cloudy
1948,99,"2020-9-28 02:02:46",snowy
1949,136,"2016-3-27 07:02:50",snowy
1950,29,"2019-6-24 08:01:00",snowy
1951,78,"2019-10-18 03:42:46",snowy
1952,40,"2019-4-21 18:26:25",rainy
1953,171,"2017-6-7 03:59:15",snowy
1954,60,"2015-1-24 21:04:12",snowy
1955,100,"2019-12-19 15:44:27",snowy
1956,177,"2018-2-1 10:57:15",cloudy
1957,182,"2015-2-23 16:22:08",cloudy
1958,23,"2015-5-22 13:41:58",sunny
1959,151,"2015-5-9 19:37:38",rainy
1960,7,"2019-5-15 17:44:33",cloudy
1961,150,"2015-8-26 09:19:55",snowy
1962,172,"2018-8-23 16:23:00",cloudy
1963,33,"2019-6-14 05:44:46",rainy
1964,47,"2015-2-22 21:03:48",snowy
1965,99,"2018-7-14 07:53:21",sunny
1966,178,"2018-4-5 06:12:07",sunny
1967,176,"2016-5-8 06:32:46",sunny
1968,140,"2018-4-18 22:08:32",snowy
1969,119,"2016-5-4 11:43:02",rainy
1970,125,"2019-6-9 08:20:16",rainy
1971,58,"2019-6-8 21:15:16",sunny
1972,129,"2015-7-27 13:21:45",rainy
1973,159,"2020-11-10 08:18:09",sunny
1974,14,"2018-10-28 16:07:48",cloudy
1975,48,"2018-11-8 06:39:01",cloudy
1976,46,"2019-10-28 14:42:45",rainy
1977,25,"2015-7-12 00:58:38",snowy
1978,82,"2018-3-6 03:22:07",sunny
1979,124,"2019-9-14 07:07:49",sunny
1980,177,"2018-9-15 10:57:18",cloudy
1981,16,"2016-11-17 01:57:34",cloudy
1982,112,"2019-3-8 16:12:15",snowy
1983,145,"2016-11-28 05:58:04",cloudy
1984,193,"2018-10-23 05:07:55",snowy
1985,138,"2016-6-5 15:55:47",rainy
1986,131,"2018-5-3 21:41:27",sunny
1987,65,"2020-9-16 03:24:48",rainy
1988,12,"2015-3-1 19:03:47",snowy
1989,119,"2019-9-16 15:33:31",sunny
1990,98,"2017-6-19 03:28:47",snowy
1991,3,"2018-12-14 10:53:19",snowy
1992,119,"2019-4-9 07:23:32",snowy
1993,23,"2019-12-14 14:39:17",rainy
1994,158,"2020-2-23 05:50:24",snowy
1995,122,"2015-9-11 12:10:50",sunny
1996,34,"2020-9-3 01:20:53",sunny
1997,121,"2016-5-10 00:56:46",cloudy
1998,68,"2016-11-12 08:31:12",rainy
1999,180,"2018-6-15 20:12:42",cloudy
2000,126,"2020-1-24 04:31:12",sunny
